Nro,Rubro,Monto
2299999,TOTAL PATRIMONIO NETO,3896368491.00
2322200,PASIVOS FINANCIEROS CORRIENTES,388397202.00
2321999,CUENTAS POR PAGAR CORRIENTES,1039363214.00
2322100,PASIVOS POR IMPUESTOS CORRIENTES,203061062.00
2322300,OTROS PASIVOS NO FINANCIEROS CORRIENTES,11143536.00
2339999,PASIVO CORRIENTE,1641965014.00
2312300,PASIVOS FINANCIEROS NO CORRIENTES,0
2311999,CUENTAS POR PAGAR NO CORRIENTES,0
2312200,PASIVOS POR IMPUESTOS NO CORRIENTES,939009613.00
2312400,OTROS PASIVOS NO FINANCIEROS NO CORRIENTES,0
2319999,PASIVO NO CORRIENTE,939009613.00
2399999,TOTAL DEL PASIVO,2580974627.00
2999999,TOTAL DEL PASIVO Y PATRIMONIO NETO,6477343118.00
3000100,INGRESOS DE ACTIVIDADES ORDINARIAS,14186511221.00
3000200,COSTO DE VENTAS Y/O SERVICIOS,-9643663436.00
3009999,GANANCIA (PERDIDA) BRUTA,4542847785.00
3011301,HONORARIOS A DIRECTORES Y SINDICOS,-427960546.00
3011300,OTROS GASTOS DE ADMINISTRACION,-1023978983.00
3011200,GASTOS DE COMERCIALIZACION Y/O DISTRIBUCION,-3934637835.00
3011400,OTROS GASTOS OPERATIVOS,-381036.00
3011100,OTROS INGRESOS,0
3011600,DEPRECIACIONES Y AMORTIZACIONES,-133508765.00
3019999,GANANCIA (PERDIDA) DE ACTIVIDADES OPERATIVAS,-977619380.00
3021400,INGRESOS FINANCIEROS,2257059.00
3021500,COSTOS FINANCIEROS,-123154962.00
3021800,RECPAM,-724631757.00
3021900,OTROS RESULTADOS,-10961655.00
3029999,GANANCIA (PERDIDA) ANTES DE IMPUESTOS,-1834110695.00
3031100,INGRESO (GASTO) POR IMPUESTOS A LAS GANANCIAS,642145707.00
3049999,GANANCIA (PERDIDA)  DEL PERIODO / EJERCICIO,-1191964988.00
3061999,OTRO RESULTADO INTEGRAL DEL EJERCICIO / PERIODO,0
3099999,RESULTADO INTEGRAL TOTAL  DEL EJERCICIO / PERIODO,-1191964988.00
3241100,TOTAL CAMBIOS EN ACTIVOS Y PASIVOS OPERATIVOS,1173907950.00
3241200,TOTAL DE ACTIVIDADES DE INVERSION,-34828494.00
3241300,TOTAL DE ACTIVIDADES DE FINANCIACION,-2059242066.00
3240000,INCREMENTO (DISMINUCION) NETA DE EFECTIVO Y EQUIVALENTES,-920162610.00
8000000,GANANCIA (PERDIDA) BASICA POR ACCION,-5.96
8000001,GANANCIAS (PERDIDA) DILUIDA POR ACCION,0
8000002,TOTAL PATRIMONIO NETO DEL EJERCICIO ANTERIOR,5575383479.00
8000003,EBIT,0
8000004,EBITDA,0
8000005,CAPITAL DE TRABAJO,2605717475.00
8000006,LIQUIDEZ,2.59
8000007,SOLVENCIA,1.51
8000008,INMOVILIZACION DEL CAPITAL,0.34
8000009,RENTABILIDAD PATRIMONIO NETO,-0.39
8000010,RENTABILIDAD DEL ACTIVO,-0.28
8000011,ENDEUDAMIENTO,0.66
8000012,ENDEUDAMIENTO A CORTO PLAZO,0.42
8000013,APALANCAMIENTO,1.66
8000014,MARGEN NETO / VENTAS,-0.08
8000015,DEUDA FINANCIERA / EBITDA,0
8000016,EBITDA / COSTOS FINANCIEROS,0
8000017,ANALISIS DU-PONT,-0.47
